#Columns,6
#Header_Rows,12
Field_Name,Sample_Name,IGSN,Material,00681_NPOC_mg_per_L_as_C,00602_TN_mg_per_L_as_N,Methods_Deviation
Unit,N/A,N/A,N/A,milligrams per liter,milligrams per liter,N/A
Unit_Basis,N/A,N/A,N/A,as dissolvable Carbon,as dissolvable Nitrogen,N/A
MethodID_Analysis,N/A,N/A,N/A,NPOC_T_AN_018,TN_T_AN_016,N/A
MethodID_Inspection,N/A,N/A,N/A,NPOC_T_IN_018,TN_T_IN_016,N/A
MethodID_Storage,N/A,N/A,N/A,NPOC_T_ST_018,TN_T_ST_016,N/A
MethodID_Preservation,N/A,N/A,N/A,NPOC_T_PRES_018,TN_T_PRES_016,N/A
MethodID_Preparation,N/A,N/A,N/A,NPOC_T_PREP_018,TN_T_PREP_016,N/A
MethodID_DataProcessing,N/A,N/A,N/A,NPOC_T_DP_018,TN_T_DP_016,N/A
Analysis_DetectionLimit,-9999,-9999,-9999,0.17,0.02,N/A
Analysis_Precision,-9999,-9999,-9999,0.004,0.005,N/A
Data_Status,N/A,N/A,N/A,ready_to_use,ready_to_use,N/A
N/A,HJW_30_OCN-1,10.58052/IEWDR02AM,Liquid>aqueous,0.42,TN_Below_0.1_ppm_Standard|0.04_ppm_Raw_Not_Corrected|0.04_ppm_Final_Corrected,DTL_003; TN_CV_030
N/A,HJW_30_OCN-2,10.58052/IEWDR02AM,Liquid>aqueous,0.46,TN_Below_0.1_ppm_Standard|0.06_ppm_Raw_Not_Corrected|0.06_ppm_Final_Corrected,DTL_003; TN_CV_030
N/A,HJW_30_OCN-3,10.58052/IEWDR02AM,Liquid>aqueous,0.48,0.13,TN_CV_030; TN_OUTLIER_000
N/A,HJW_31_OCN-1,10.58052/IEWDR02AN,Liquid>aqueous,0.61,0.16,N/A
N/A,HJW_31_OCN-2,10.58052/IEWDR02AN,Liquid>aqueous,0.6,0.17,N/A
N/A,HJW_31_OCN-3,10.58052/IEWDR02AN,Liquid>aqueous,0.61,0.18,N/A
N/A,HJW_32_OCN-1,10.58052/IEWDR02AO,Liquid>aqueous,1.31,TN_Below_0.1_ppm_Standard|0.07_ppm_Raw_Not_Corrected|0.07_ppm_Final_Corrected,DTL_003
N/A,HJW_32_OCN-2,10.58052/IEWDR02AO,Liquid>aqueous,1.39,TN_Below_0.1_ppm_Standard|0.06_ppm_Raw_Not_Corrected|0.06_ppm_Final_Corrected,DTL_003
N/A,HJW_32_OCN-3,10.58052/IEWDR02AO,Liquid>aqueous,1.24,TN_Below_0.1_ppm_Standard|0.04_ppm_Raw_Not_Corrected|0.04_ppm_Final_Corrected,DTL_003
N/A,HJW_33_OCN-1,10.58052/IEWDR02AP,Liquid>aqueous,0.63,TN_Below_0.1_ppm_Standard|0.04_ppm_Raw_Not_Corrected|0.04_ppm_Final_Corrected,DTL_003
